bid_price,ask_price,mid_price,utctime,history_time
43.34,44.01,43.675,2025-04-25T18:45:36.387024384Z,2025-04-25 14:45:38 EDT
43.34,43.93,43.635000000000005,2025-04-25T18:46:38.772377344Z,2025-04-25 14:46:39 EDT
43.87,44.21,44.04,2025-04-25T18:47:37.187437824Z,2025-04-25 14:47:40 EDT
43.65,44.06,43.855,2025-04-25T18:48:41.134826752Z,2025-04-25 14:48:41 EDT
43.65,44.48,44.065,2025-04-25T18:49:41.953011712Z,2025-04-25 14:49:42 EDT
44.05,44.48,44.265,2025-04-25T18:50:39.5849152Z,2025-04-25 14:50:43 EDT
44.4,44.79,44.595,2025-04-25T18:52:49.151633408Z,2025-04-25 14:52:50 EDT
43.64,44.52,44.08,2025-04-25T18:53:51.328839424Z,2025-04-25 14:53:51 EDT
43.64,44.12,43.88,2025-04-25T18:54:51.21092096Z,2025-04-25 14:54:53 EDT
44.12,44.52,44.32,2025-04-25T18:55:54.141384192Z,2025-04-25 14:55:54 EDT
44.24,44.35,44.295,2025-04-25T18:56:54.666613504Z,2025-04-25 14:56:55 EDT
43.64,44.52,44.08,2025-04-25T18:57:44.606452992Z,2025-04-25 14:57:56 EDT
43.64,44.52,44.08,2025-04-25T18:58:51.015364352Z,2025-04-25 14:58:58 EDT
43.64,44.52,44.08,2025-04-25T18:59:44.444273664Z,2025-04-25 14:59:59 EDT
43.64,44.21,43.925,2025-04-25T19:01:00.310417664Z,2025-04-25 15:01:00 EDT
43.64,44.52,44.08,2025-04-25T19:01:54.490454784Z,2025-04-25 15:02:02 EDT
43.64,44.19,43.915,2025-04-25T19:03:01.062071552Z,2025-04-25 15:03:03 EDT
43.64,44.05,43.845,2025-04-25T19:04:04.904616192Z,2025-04-25 15:04:05 EDT
43.66,44.33,43.995,2025-04-25T19:05:04.169826048Z,2025-04-25 15:05:06 EDT
43.39,44.33,43.86,2025-04-25T19:06:05.00530304Z,2025-04-25 15:06:10 EDT
43.39,43.98,43.685,2025-04-25T19:07:08.95292544Z,2025-04-25 15:07:12 EDT
43.96,44.33,44.145,2025-04-25T19:08:13.039058176Z,2025-04-25 15:08:13 EDT
43.97,44.33,44.15,2025-04-25T19:09:15.122841088Z,2025-04-25 15:09:15 EDT
43.91,44.0,43.955,2025-04-25T19:10:15.23995904Z,2025-04-25 15:10:16 EDT
43.39,44.33,43.86,2025-04-25T19:11:13.661645056Z,2025-04-25 15:11:18 EDT
43.67,44.33,44.0,2025-04-25T19:12:12.030286848Z,2025-04-25 17:11:04 EDT
44.15,44.24,44.195,2025-04-25T19:13:24.48009344Z,2025-04-25 15:13:26 EDT
43.67,44.6,44.135000000000005,2025-04-25T19:14:16.45686272Z,2025-04-25 15:14:27 EDT
43.67,44.6,44.135000000000005,2025-04-25T19:15:27.481098752Z,2025-04-25 15:15:28 EDT
43.67,44.6,44.135000000000005,2025-04-25T19:16:23.763428608Z,2025-04-25 15:16:29 EDT
43.93,44.29,44.11,2025-04-25T19:17:31.588506368Z,2025-04-25 15:17:32 EDT
43.67,44.33,44.0,2025-04-25T19:18:32.777948928Z,2025-04-25 15:18:33 EDT
43.67,44.33,44.0,2025-04-25T19:19:33.359090432Z,2025-04-25 15:19:35 EDT
